lane_id,origin_name,destination_name,transport_mode,n_shipments,median_order_lead_days,median_derived_transit_days,standard_transit_days,derivation_method,data_sufficiency
LANE00031,ABBVIE (Abbott) St. P'burg USA,Dominican Republic Distribution Center,TRUCK,3,,3.0,4,MODE_REGION_STANDARD,LOW
LANE00032,ABBVIE (Abbott) St. P'burg USA,Vietnam Distribution Center,AIR,1,,8.0,5,MODE_REGION_STANDARD,LOW
LANE00033,ABBVIE (Abbott) St. P'burg USA,Zambia Distribution Center,AIR,1,,4.0,5,MODE_REGION_STANDARD,LOW
LANE00034,ABBVIE (Abbott) St. P'burg USA,Zimbabwe Distribution Center,AIR,1,,4.0,5,MODE_REGION_STANDARD,LOW
LANE00035,ABBVIE GmbH & Co.KG Wiesbaden,Angola Distribution Center,TRUCK,1,,6.0,4,MODE_REGION_STANDARD,LOW
LANE00036,ABBVIE GmbH & Co.KG Wiesbaden,Botswana Distribution Center,AIR,1,,8.0,5,MODE_REGION_STANDARD,LOW
LANE00037,ABBVIE GmbH & Co.KG Wiesbaden,Côte d'Ivoire Distribution Center,AIR,7,,6.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00038,ABBVIE GmbH & Co.KG Wiesbaden,Ethiopia Distribution Center,AIR,2,,6.0,5,MODE_REGION_STANDARD,LOW
LANE00039,ABBVIE GmbH & Co.KG Wiesbaden,Guyana Distribution Center,AIR,3,,4.0,5,MODE_REGION_STANDARD,LOW
LANE00040,ABBVIE GmbH & Co.KG Wiesbaden,Haiti Distribution Center,AIR,3,,6.0,5,MODE_REGION_STANDARD,LOW
LANE00041,ABBVIE GmbH & Co.KG Wiesbaden,Haiti Distribution Center,AIR_CHARTER,1,,2.0,3,MODE_REGION_STANDARD,LOW
LANE00042,ABBVIE GmbH & Co.KG Wiesbaden,Mozambique Distribution Center,AIR,2,,4.0,5,MODE_REGION_STANDARD,LOW
LANE00043,ABBVIE GmbH & Co.KG Wiesbaden,Namibia Distribution Center,AIR,1,,6.0,5,MODE_REGION_STANDARD,LOW
LANE00044,ABBVIE GmbH & Co.KG Wiesbaden,Namibia Distribution Center,TRUCK,1,,5.0,4,MODE_REGION_STANDARD,LOW
LANE00045,ABBVIE GmbH & Co.KG Wiesbaden,Nigeria Distribution Center,AIR,7,,6.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00046,ABBVIE GmbH & Co.KG Wiesbaden,Rwanda Distribution Center,AIR,1,,5.0,5,MODE_REGION_STANDARD,LOW
LANE00047,ABBVIE GmbH & Co.KG Wiesbaden,Tanzania Distribution Center,AIR,1,,4.0,5,MODE_REGION_STANDARD,LOW
LANE00048,ABBVIE GmbH & Co.KG Wiesbaden,Zambia Distribution Center,AIR,6,,6.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00049,ABBVIE GmbH & Co.KG Wiesbaden,Zambia Distribution Center,TRUCK,1,,2.0,4,MODE_REGION_STANDARD,LOW
LANE00050,ABBVIE GmbH & Co.KG Wiesbaden,Zimbabwe Distribution Center,TRUCK,1,,4.0,4,MODE_REGION_STANDARD,LOW
